return_id,order_id,return_date,reason
147,587,2022-05-25,Damaged
148,2406,2022-02-02,Damaged
149,6801,2023-04-19,Damaged
150,3429,2022-03-30,Late Delivery
151,2610,2022-12-07,Wrong Item
152,3657,2023-01-24,Low Quality
153,3215,2022-04-01,Late Delivery
154,3535,2023-01-21,Damaged
155,3287,2023-08-19,Late Delivery
156,2081,2022-11-10,Damaged
157,6956,2022-10-06,Damaged
158,6488,2022-06-14,Damaged
159,648,2023-11-05,Damaged
160,223,2022-05-11,Late Delivery
161,6890,2023-04-05,Damaged
162,7679,2022-07-06,Late Delivery
163,24,2022-04-21,Late Delivery
164,1906,2023-09-18,Wrong Item
165,4079,2023-10-09,Late Delivery
166,1555,2023-03-14,Wrong Item
167,5724,2022-06-16,Wrong Item
168,5205,2023-05-26,Wrong Item
169,7701,2023-01-17,Late Delivery
170,5841,2023-09-15,Wrong Item
171,4946,2022-12-11,Low Quality
172,1408,2023-08-26,Damaged
173,66,2023-06-17,Late Delivery
174,6341,2023-09-22,Damaged
175,1045,2022-03-19,Late Delivery
176,6689,2023-01-21,Wrong Item
177,7925,2022-11-26,Low Quality
178,4744,2022-01-26,Wrong Item
179,2032,2023-03-11,Late Delivery
180,5825,2023-07-12,Wrong Item
181,5245,2023-10-07,Low Quality
182,5037,2022-11-26,Damaged
183,555,2022-12-06,Damaged
184,7312,2023-02-19,Wrong Item
185,4395,2022-12-06,Late Delivery
186,5395,2022-04-05,Late Delivery
187,3536,2022-08-01,Damaged
188,1700,2022-09-09,Low Quality
189,6727,2023-08-16,Wrong Item
190,1056,2022-10-26,Wrong Item
191,1407,2022-07-27,Damaged
192,3768,2023-08-16,Late Delivery
193,602,2023-07-30,Wrong Item
194,1384,2023-05-05,Late Delivery
195,3333,2022-07-12,Late Delivery
196,2119,2023-03-07,Damaged
197,4320,2022-09-12,Late Delivery
198,1913,2022-05-25,Low Quality
199,3685,2023-06-12,Low Quality
200,7583,2023-05-06,Damaged
201,4814,2022-01-09,Wrong Item
202,1741,2023-03-11,Late Delivery
203,5040,2023-03-28,Low Quality
204,928,2022-05-16,Damaged
205,5139,2022-10-30,Damaged
206,3579,2022-08-01,Late Delivery
207,4443,2023-07-05,Damaged
208,7473,2022-03-23,Wrong Item
209,7129,2023-01-02,Late Delivery
210,240,2022-08-08,Wrong Item
211,2967,2022-06-16,Low Quality
212,3543,2022-11-22,Low Quality
213,6207,2023-02-23,Low Quality
214,3211,2023-09-06,Low Quality
215,102,2022-06-30,Damaged
216,319,2023-07-22,Wrong Item
217,4582,2023-06-09,Damaged
218,3188,2023-01-04,Damaged
219,534,2023-05-30,Low Quality
220,738,2023-07-06,Wrong Item
221,1245,2022-06-05,Late Delivery
222,1143,2022-07-11,Late Delivery
223,4348,2023-02-25,Late Delivery
224,7288,2023-10-16,Wrong Item
225,6527,2022-04-03,Low Quality
226,1329,2023-08-13,Low Quality
227,7098,2023-10-19,Wrong Item
228,6614,2022-12-03,Low Quality
229,1929,2023-11-19,Wrong Item
230,5005,2023-08-15,Wrong Item
231,497,2022-06-10,Late Delivery
232,7545,2023-11-21,Late Delivery
233,2772,2023-09-05,Damaged
234,473,2023-01-17,Wrong Item
235,5051,2022-12-10,Late Delivery
236,4077,2023-08-07,Late Delivery
237,3917,2023-03-12,Late Delivery
238,545,2023-08-05,Low Quality
239,4177,2023-04-25,Late Delivery
240,1243,2022-04-14,Low Quality
241,7331,2022-08-03,Late Delivery
242,5539,2023-04-20,Low Quality
243,335,2023-09-27,Low Quality
244,7133,2022-05-21,Late Delivery
245,1316,2023-04-23,Wrong Item
246,1920,2022-07-21,Damaged
247,2185,2023-08-26,Damaged
248,3862,2022-01-27,Wrong Item
249,7410,2023-03-07,Late Delivery
250,4646,2023-02-09,Wrong Item
251,133,2022-06-08,Late Delivery
252,3961,2022-04-21,Late Delivery
253,6352,2022-03-04,Late Delivery
254,2246,2022-04-29,Late Delivery
255,541,2023-10-30,Late Delivery
256,6147,2023-08-11,Wrong Item
257,2030,2022-09-12,Wrong Item
258,38,2023-11-30,Damaged
259,7637,2022-07-09,Late Delivery
260,7574,2022-05-12,Wrong Item
261,2019,2023-11-25,Wrong Item
262,2112,2022-12-30,Late Delivery
263,2403,2022-12-20,Late Delivery
264,749,2022-07-22,Wrong Item
265,7568,2023-01-23,Late Delivery
266,2457,2022-10-29,Low Quality
267,7513,2023-04-24,Wrong Item
268,2345,2022-12-23,Damaged
269,96,2023-08-30,Late Delivery
270,6252,2023-03-02,Low Quality
271,7865,2022-12-05,Damaged
272,5224,2022-12-20,Damaged
273,2115,2022-08-27,Damaged
274,2587,2023-03-20,Late Delivery
275,5199,2023-06-10,Damaged
276,3440,2022-02-27,Wrong Item
277,3555,2023-08-14,Wrong Item
278,454,2022-02-11,Late Delivery
279,6585,2022-03-16,Late Delivery
280,2813,2022-08-08,Damaged
281,2837,2023-06-25,Late Delivery
282,252,2022-04-26,Wrong Item
283,6636,2023-08-25,Wrong Item
284,1023,2023-06-04,Wrong Item
285,7648,2023-05-06,Late Delivery
286,1011,2022-12-22,Wrong Item
287,4650,2023-02-19,Late Delivery
288,6002,2022-06-21,Low Quality
289,1673,2023-03-24,Damaged
290,626,2023-04-17,Low Quality
291,7794,2022-07-04,Wrong Item
292,2111,2023-09-10,Damaged
293,1466,2023-03-08,Wrong Item
294,7530,2023-10-19,Wrong Item
295,4735,2022-12-23,Low Quality
296,4267,2023-05-08,Wrong Item
297,3092,2022-10-31,Damaged
298,6973,2023-12-15,Wrong Item
299,1889,2023-10-23,Damaged
300,1609,2022-12-03,Low Quality
301,1745,2022-05-14,Late Delivery
302,158,2023-07-10,Wrong Item
303,2440,2023-06-12,Low Quality
304,2200,2022-07-17,Wrong Item
305,3095,2023-02-02,Damaged
306,6214,2023-07-24,Wrong Item
307,504,2022-03-25,Late Delivery
308,6187,2022-06-26,Wrong Item
309,316,2023-05-13,Late Delivery
310,711,2022-09-23,Late Delivery
311,3969,2022-08-25,Wrong Item
312,4175,2022-04-30,Low Quality
313,3718,2022-03-04,Wrong Item
314,7083,2023-05-24,Late Delivery
315,857,2022-08-11,Low Quality
316,3323,2022-08-27,Late Delivery
317,5003,2023-05-25,Late Delivery
318,2657,2023-09-23,Wrong Item
319,320,2023-04-08,Damaged
320,430,2022-10-26,Wrong Item
321,1019,2022-07-15,Damaged
322,1427,2023-07-04,Damaged
323,7943,2023-09-26,Wrong Item
324,3704,2023-10-20,Damaged
325,6544,2022-03-29,Late Delivery
326,2108,2023-08-30,Low Quality
327,7146,2022-03-11,Wrong Item
328,6606,2023-11-26,Damaged
329,7531,2023-11-01,Late Delivery
330,7979,2023-05-16,Low Quality
331,7945,2023-02-06,Damaged
332,1194,2023-05-11,Damaged
333,6358,2022-04-10,Late Delivery
334,4114,2023-07-31,Low Quality
335,5741,2022-03-05,Low Quality
336,1841,2022-01-26,Late Delivery
337,2535,2022-05-18,Low Quality
338,1863,2023-08-30,Wrong Item
339,5837,2023-03-02,Low Quality
340,7774,2023-12-16,Damaged
341,6700,2023-07-04,Low Quality
342,3046,2023-09-06,Wrong Item
343,2629,2022-09-07,Wrong Item
344,4229,2022-06-28,Damaged
345,6061,2022-04-04,Damaged
346,4230,2022-10-31,Wrong Item
347,1282,2022-10-17,Late Delivery
348,7741,2022-01-19,Wrong Item
349,7289,2023-12-20,Low Quality
350,5503,2022-04-20,Damaged
351,4221,2022-12-22,Late Delivery
352,4546,2022-08-09,Wrong Item
353,7699,2023-03-21,Damaged
354,744,2023-07-20,Low Quality
355,5529,2023-09-21,Late Delivery
356,2234,2022-06-01,Late Delivery
357,4505,2022-12-09,Late Delivery
358,6247,2022-03-20,Low Quality
359,6097,2022-01-24,Damaged
360,7771,2023-03-22,Wrong Item
361,5278,2022-02-02,Damaged
362,3616,2023-06-07,Low Quality
363,4790,2022-11-30,Damaged
364,7497,2023-10-22,Late Delivery
365,2698,2022-03-11,Wrong Item
366,1702,2023-03-22,Low Quality
367,997,2022-06-16,Late Delivery
368,4039,2022-11-13,Damaged
369,4658,2022-04-12,Late Delivery
370,7907,2022-06-09,Damaged
371,4718,2022-05-02,Damaged
372,4716,2023-04-29,Low Quality
373,3483,2023-11-18,Damaged
374,6370,2023-11-16,Late Delivery
375,5894,2022-06-10,Low Quality
376,5147,2022-03-21,Wrong Item
377,1085,2022-01-17,Low Quality
378,2267,2023-08-15,Late Delivery
379,1923,2023-01-16,Damaged
380,7224,2023-09-13,Low Quality
381,1047,2023-08-12,Low Quality
382,1347,2022-04-25,Low Quality
383,5923,2023-11-05,Late Delivery
384,1177,2022-09-19,Damaged
385,6283,2022-05-13,Wrong Item
386,7037,2022-05-26,Wrong Item
387,6084,2022-06-30,Damaged
388,5915,2022-12-15,Wrong Item
389,4839,2022-11-25,Damaged
390,1422,2023-12-17,Low Quality
391,6076,2022-05-08,Low Quality
392,4150,2023-12-15,Late Delivery
393,5776,2022-03-09,Low Quality
394,909,2023-12-16,Late Delivery
395,2914,2023-04-01,Wrong Item
396,6852,2022-04-10,Wrong Item
397,1973,2022-10-11,Low Quality
398,6528,2022-06-29,Damaged
399,7919,2022-02-05,Wrong Item
400,3734,2022-06-26,Wrong Item
401,394,2022-11-17,Wrong Item
402,684,2022-12-24,Damaged
403,231,2023-07-11,Low Quality
404,7948,2023-06-29,Late Delivery
405,1431,2022-10-09,Damaged
406,677,2022-10-20,Damaged
407,6464,2022-03-24,Wrong Item
408,2139,2023-06-12,Late Delivery
409,6927,2023-03-20,Damaged
410,34,2023-06-15,Wrong Item
411,2808,2023-11-28,Damaged
412,958,2022-01-27,Wrong Item
413,7872,2023-10-24,Late Delivery
414,6343,2022-05-18,Late Delivery
415,1633,2023-01-08,Wrong Item
416,7418,2022-10-12,Low Quality
417,4263,2023-09-17,Damaged
418,2224,2023-11-01,Low Quality
419,3379,2023-06-11,Damaged
420,7160,2022-09-16,Late Delivery
421,62,2023-09-15,Damaged
422,4571,2023-03-31,Wrong Item
423,1808,2023-11-29,Wrong Item
424,1278,2023-04-13,Wrong Item
425,7535,2023-05-24,Low Quality
426,3516,2023-09-12,Late Delivery
427,333,2023-01-18,Late Delivery
428,6073,2022-10-01,Late Delivery
429,2376,2022-12-25,Wrong Item
430,7172,2023-03-25,Late Delivery
431,1262,2023-06-05,Low Quality
432,5608,2022-12-17,Low Quality
433,5304,2023-11-06,Low Quality
434,5628,2022-10-29,Wrong Item
435,737,2023-11-28,Damaged
436,6416,2022-05-20,Late Delivery
437,6089,2022-10-26,Low Quality
438,2898,2022-10-25,Damaged
439,3245,2022-07-05,Damaged
440,5365,2022-12-03,Low Quality
441,3289,2023-09-26,Low Quality
442,6460,2023-09-23,Late Delivery
443,7285,2022-12-06,Late Delivery
444,6450,2023-07-22,Damaged
445,3300,2023-11-11,Damaged
446,2474,2022-08-10,Damaged
447,2307,2023-10-31,Wrong Item
448,1375,2022-06-02,Damaged
449,6172,2023-07-21,Wrong Item
450,7742,2022-01-19,Late Delivery
451,7894,2023-08-31,Damaged
452,2599,2023-01-22,Late Delivery
453,3430,2022-07-31,Damaged
454,2604,2022-01-27,Late Delivery
455,3878,2022-10-17,Damaged
456,7864,2023-06-28,Wrong Item
457,6576,2023-07-09,Low Quality
458,7118,2023-11-10,Late Delivery
459,1079,2023-01-22,Late Delivery
460,3521,2023-01-26,Low Quality
461,1164,2023-03-11,Damaged
462,6578,2023-09-03,Wrong Item
463,3833,2023-06-15,Wrong Item
464,5442,2023-10-13,Wrong Item
465,80,2022-04-08,Damaged
466,2586,2022-08-08,Late Delivery
467,6907,2022-08-09,Damaged
468,6817,2022-07-27,Wrong Item
469,4510,2022-04-14,Low Quality
470,7166,2023-10-24,Wrong Item
471,5926,2022-07-12,Late Delivery
472,4596,2022-02-12,Damaged
473,1791,2023-04-25,Damaged
474,1787,2022-09-17,Wrong Item
475,1570,2023-03-05,Late Delivery
476,1738,2022-05-31,Late Delivery
477,2252,2022-09-19,Low Quality
478,4889,2023-07-23,Wrong Item
479,1026,2022-08-17,Low Quality
480,1955,2023-03-23,Damaged
481,3613,2023-05-09,Damaged
482,1563,2023-04-10,Late Delivery
483,5778,2022-10-04,Low Quality
484,6290,2022-03-07,Late Delivery
485,7467,2023-08-25,Wrong Item
486,1331,2023-06-02,Late Delivery
487,6763,2023-11-29,Damaged
488,7879,2022-06-04,Damaged
489,5723,2022-06-10,Late Delivery
490,2021,2023-09-27,Wrong Item
491,150,2022-10-14,Low Quality
492,5328,2023-09-10,Damaged
493,5156,2023-10-06,Damaged
494,7786,2023-05-27,Wrong Item
495,1733,2022-07-20,Late Delivery
496,971,2023-06-04,Damaged
497,2339,2023-03-29,Damaged
498,1264,2023-02-23,Wrong Item
499,170,2022-05-30,Late Delivery
500,4551,2023-03-31,Wrong Item
501,1516,2023-03-10,Wrong Item
502,2860,2023-03-07,Late Delivery
503,1480,2022-05-31,Damaged
504,1616,2023-08-24,Low Quality
505,2575,2022-07-05,Low Quality
506,5803,2023-01-21,Low Quality
507,4906,2022-04-20,Wrong Item
508,2580,2023-12-10,Damaged
509,4249,2023-08-31,Damaged
510,3439,2023-02-25,Damaged
511,234,2022-02-04,Damaged
512,354,2022-05-04,Wrong Item
513,2230,2023-03-15,Low Quality
514,4634,2023-08-31,Low Quality
515,4514,2023-06-17,Late Delivery
516,2878,2023-06-20,Damaged
517,5811,2023-10-18,Low Quality
518,2848,2022-07-15,Low Quality
519,3275,2022-06-21,Damaged
520,3827,2022-11-09,Damaged
521,4921,2022-12-13,Low Quality
522,1222,2023-10-27,Late Delivery
523,4690,2022-08-27,Damaged
524,510,2022-06-28,Low Quality
525,998,2022-07-07,Late Delivery
526,5565,2023-08-22,Wrong Item
527,4512,2022-03-14,Late Delivery
528,7101,2023-04-11,Damaged
529,6926,2022-01-30,Wrong Item
530,4687,2023-02-22,Late Delivery
531,6791,2023-08-17,Low Quality
532,7252,2022-03-06,Damaged
533,5307,2022-09-19,Wrong Item
534,539,2023-12-09,Low Quality
535,7875,2023-05-18,Wrong Item
536,3871,2022-05-14,Late Delivery
537,5455,2023-10-12,Low Quality
538,3947,2022-09-10,Damaged
539,7374,2022-07-15,Low Quality
540,1840,2023-03-13,Late Delivery
541,1704,2022-01-19,Wrong Item
542,6873,2023-06-10,Low Quality
543,4739,2022-03-11,Wrong Item
544,6675,2023-08-30,Damaged
545,7951,2022-05-25,Low Quality
546,2654,2022-11-16,Wrong Item
547,4951,2023-01-09,Damaged
548,3423,2022-11-13,Late Delivery
549,2971,2022-06-13,Low Quality
550,4185,2023-08-07,Low Quality
551,6305,2023-04-22,Low Quality
552,2023,2023-01-08,Wrong Item
553,7609,2023-06-25,Wrong Item
554,5770,2022-02-17,Damaged
555,1006,2023-11-05,Low Quality
556,6077,2022-12-20,Damaged
557,1321,2022-07-07,Low Quality
558,5762,2023-08-15,Late Delivery
559,5892,2022-10-16,Low Quality
560,2756,2023-07-04,Damaged
561,7459,2023-07-09,Wrong Item
562,409,2023-08-21,Late Delivery
563,1198,2022-05-06,Late Delivery
564,7871,2023-07-13,Low Quality
565,7711,2023-06-21,Late Delivery
566,7881,2022-02-08,Damaged
567,1324,2023-04-29,Damaged
568,1057,2022-09-09,Low Quality
569,4670,2023-03-09,Wrong Item
570,3800,2022-05-28,Late Delivery
571,3013,2023-11-16,Late Delivery
572,1671,2022-08-19,Low Quality
573,941,2023-11-08,Late Delivery
574,3306,2023-09-15,Wrong Item
575,7174,2023-06-11,Low Quality
576,5492,2023-09-01,Damaged
577,2777,2022-05-10,Late Delivery
578,577,2022-12-24,Low Quality
579,3419,2022-05-05,Damaged
580,1742,2022-09-12,Damaged
581,1670,2022-07-22,Damaged
582,5357,2022-11-15,Low Quality
583,2923,2023-03-24,Low Quality
584,5047,2022-02-22,Damaged
585,178,2023-03-06,Damaged
586,7221,2023-07-06,Low Quality
587,1818,2023-11-20,Low Quality
588,6621,2023-09-23,Wrong Item
589,1729,2022-12-15,Damaged
590,5924,2023-08-28,Late Delivery
591,5547,2022-05-20,Late Delivery
592,3935,2022-07-27,Low Quality
593,329,2022-02-10,Late Delivery
594,2555,2022-12-10,Low Quality
595,2125,2022-10-06,Wrong Item
596,5783,2023-11-02,Low Quality
597,6386,2022-10-25,Damaged
598,7342,2022-04-12,Low Quality
599,2893,2023-07-18,Late Delivery
600,6063,2022-04-23,Late Delivery
601,4418,2022-09-05,Late Delivery
602,3258,2023-08-29,Damaged
603,5665,2023-03-08,Low Quality
604,4002,2023-06-07,Low Quality
605,7163,2023-11-03,Late Delivery
606,1298,2022-10-10,Damaged
607,4533,2023-04-17,Late Delivery
608,4519,2022-03-25,Late Delivery
609,5191,2022-02-24,Damaged
610,6660,2022-03-23,Late Delivery
611,7790,2022-11-12,Wrong Item
612,7642,2023-05-02,Damaged
613,182,2022-02-13,Late Delivery
614,4297,2023-11-12,Low Quality
615,4536,2023-05-10,Wrong Item
616,7443,2022-09-16,Low Quality
617,1296,2023-11-25,Low Quality
618,4961,2023-08-21,Wrong Item
619,5827,2023-02-10,Damaged
620,743,2023-02-07,Late Delivery
621,2209,2023-03-13,Low Quality
622,6790,2023-12-01,Low Quality
623,1184,2023-02-03,Low Quality
624,7988,2023-02-17,Damaged
625,3397,2022-09-07,Low Quality
626,3124,2022-05-10,Low Quality
627,42,2023-07-23,Low Quality
628,6426,2022-06-11,Wrong Item
629,4367,2022-11-04,Wrong Item
630,3911,2022-09-25,Low Quality
631,6858,2023-11-12,Damaged
632,218,2022-06-25,Damaged
633,186,2023-07-04,Late Delivery
634,3140,2023-06-14,Wrong Item
635,5465,2022-12-01,Damaged
636,3568,2023-01-29,Low Quality
637,6986,2022-02-23,Wrong Item
638,4439,2022-12-26,Damaged
639,713,2022-08-11,Late Delivery
640,1415,2022-04-21,Low Quality
641,2803,2022-06-23,Wrong Item
642,88,2023-06-09,Late Delivery
643,5881,2022-10-24,Late Delivery
644,6563,2023-01-23,Wrong Item
645,7018,2023-01-31,Damaged
646,6607,2022-12-17,Low Quality
647,1028,2023-04-18,Late Delivery
648,2551,2022-01-27,Late Delivery
649,2113,2023-07-02,Wrong Item
650,258,2022-03-31,Wrong Item
651,7793,2022-06-22,Wrong Item
652,3247,2022-12-08,Late Delivery
653,7687,2022-05-26,Damaged
654,4672,2023-11-09,Damaged
655,3783,2023-02-10,Low Quality
656,707,2023-07-31,Wrong Item
657,2454,2023-09-06,Low Quality
658,1657,2023-06-22,Late Delivery
659,4846,2022-08-30,Late Delivery
660,5868,2022-08-08,Late Delivery
661,3476,2022-03-13,Low Quality
662,544,2023-04-08,Wrong Item
663,2352,2022-04-05,Low Quality
664,2796,2022-03-08,Low Quality
665,4696,2022-12-06,Late Delivery
666,5445,2023-08-21,Late Delivery
667,7040,2023-10-26,Damaged
668,2288,2023-12-17,Wrong Item
669,1054,2023-10-07,Wrong Item
670,5563,2022-04-20,Wrong Item
671,6054,2023-08-10,Low Quality
672,382,2023-07-30,Late Delivery
673,57,2023-09-17,Late Delivery
674,70,2023-05-01,Damaged
675,3208,2023-12-03,Low Quality
676,2752,2022-03-23,Wrong Item
677,1430,2023-03-21,Low Quality
678,1546,2023-10-05,Late Delivery
679,1128,2022-02-16,Damaged
680,3321,2022-07-30,Low Quality
681,6612,2022-02-07,Late Delivery
682,2488,2023-08-19,Low Quality
683,7783,2023-07-23,Late Delivery
684,3008,2022-06-07,Low Quality
685,446,2022-10-06,Wrong Item
686,7565,2023-10-01,Low Quality
687,6512,2022-08-24,Low Quality
688,4882,2023-11-28,Wrong Item
689,801,2022-02-18,Low Quality
690,3559,2023-06-27,Late Delivery
691,3207,2023-07-03,Late Delivery
692,6665,2022-08-30,Late Delivery
693,7588,2023-06-19,Late Delivery
694,2346,2023-10-26,Late Delivery
695,7399,2023-05-18,Wrong Item
696,6475,2022-05-04,Wrong Item
697,20,2022-11-14,Low Quality
698,7384,2022-03-11,Late Delivery
699,5334,2022-05-19,Low Quality
700,6533,2023-05-05,Late Delivery
701,1512,2023-04-12,Low Quality
702,829,2023-10-16,Wrong Item
703,7432,2023-01-11,Late Delivery
704,7154,2023-12-03,Wrong Item
705,4673,2023-10-26,Low Quality
706,6537,2023-05-17,Wrong Item
707,477,2023-06-03,Wrong Item
708,5669,2022-05-21,Wrong Item
709,6574,2023-09-26,Damaged
710,2677,2022-10-04,Low Quality
711,469,2022-09-28,Low Quality
712,7417,2022-11-26,Late Delivery
713,309,2022-07-21,Late Delivery
714,7429,2023-06-24,Late Delivery
715,2926,2023-01-11,Wrong Item
716,1651,2023-07-24,Low Quality
717,4086,2022-07-03,Wrong Item
718,5326,2023-01-25,Low Quality
719,5429,2023-08-12,Wrong Item
720,1967,2022-08-29,Late Delivery
721,5846,2023-01-16,Wrong Item
722,5775,2022-03-04,Damaged
723,7283,2022-09-25,Late Delivery
724,6045,2022-06-18,Damaged
725,4627,2022-03-29,Damaged
726,81,2022-04-15,Late Delivery
727,2133,2023-03-15,Damaged
728,642,2023-04-09,Damaged
729,2895,2023-06-16,Low Quality
730,2437,2023-11-08,Wrong Item
731,3890,2022-09-03,Damaged
732,3667,2022-11-22,Wrong Item
733,1510,2022-05-14,Damaged
734,7727,2022-02-05,Late Delivery
735,1169,2022-07-30,Late Delivery
736,4199,2023-12-08,Low Quality
737,1406,2022-09-09,Late Delivery
738,4732,2022-04-27,Low Quality
739,2222,2023-04-19,Late Delivery
740,2974,2022-04-07,Wrong Item
741,6023,2023-07-04,Damaged
742,4928,2023-11-06,Damaged
743,6684,2022-07-06,Low Quality
744,5153,2023-08-22,Late Delivery
745,119,2023-09-16,Wrong Item
746,3146,2022-08-04,Wrong Item
747,3026,2023-02-09,Late Delivery
748,4669,2023-01-19,Damaged
749,5934,2023-08-09,Late Delivery
750,4621,2023-04-18,Damaged
751,4111,2022-09-19,Late Delivery
752,4936,2022-08-25,Damaged
753,4268,2022-10-17,Low Quality
754,4527,2023-09-08,Wrong Item
755,3785,2022-04-17,Late Delivery
756,7829,2022-06-21,Damaged
757,7688,2022-10-13,Damaged
758,1730,2023-09-14,Damaged
759,2665,2023-02-01,Low Quality
760,2099,2022-09-28,Damaged
761,2885,2022-05-25,Wrong Item
762,2992,2022-02-27,Low Quality
763,6315,2022-12-17,Damaged
764,7599,2023-08-05,Wrong Item
765,2573,2023-04-23,Damaged
766,7758,2023-10-25,Wrong Item
767,1058,2022-03-16,Wrong Item
768,3806,2023-10-24,Damaged
769,5834,2022-11-03,Wrong Item
